CONFIG,com.sap.glx.adapter.BPMNAdapter,Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,LABELS,CONNECTOR,E016575C006F0268147011E7B00200FFC53F5B0A=21
CONFIG,com.sap.glx.adapter.BPMNAdapter,Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,LABELS,CONNECTOR,E016575CF227AABE13C911E7910D0205857FEB80=21
CONFIG,com.sap.glx.adapter.BPMNAdapter,Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,LABELS,CONNECTOR,E05CE2FCE9E7A7BE30B511E7976700FFC53F5B0A=37
CONFIG,com.sap.glx.adapter.BPMNAdapter,Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,LABELS,CONNECTOR,E016575C79DABF8A132411E7ADC10205857FEB80=21
CONFIG,com.sap.glx.adapter.BPMNAdapter,Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,LABELS,CONNECTOR,E0B1AF74504A26C804A611E7CD560205857FEB80=38
CONFIG,com.sap.glx.adapter.BPMNAdapter,Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,LABELS,CONNECTOR,E016575C7E0434E9132411E784C00205857FEB80=22
CONFIG,com.sap.glx.adapter.BPMNAdapter,Token_0_P_BPM_009_Customer_Sync_SAP_CVM_a31c6014176b8353470632d5b2baa1b1,LABELS,CONNECTOR,E016575CAFB925410FF311E7CF830205857FEB80=10
CONFIG,com.sap.glx.adapter.BPMNAdapter,Event_0_Start_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.BPMNAdapter,Event_0_Start_a31c6014176b8353470632d5b2baa1b1,SERVICE=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.BPMNAdapter,Event_0_Start_a31c6014176b8353470632d5b2baa1b1,METHOD=MI276_BPM_CustomerData_Set_ia
CONFIG,com.sap.glx.adapter.BPMNAdapter,Event_0_Start_a31c6014176b8353470632d5b2baa1b1,SCOPE=FFCA8CA3F0EE060B5997420AC01E9D74
CONFIG,com.sap.glx.adapter.BPMNAdapter,Event_0_Start_a31c6014176b8353470632d5b2baa1b1,URL=http://www.example.org/bpm/nobelbiocarecom/psfdc/pr/pm/cu/customersync/TRCustomerSyncSalesForce
CONFIG,com.sap.glx.adapter.BPMNAdapter,Event_0_Start_a31c6014176b8353470632d5b2baa1b1,ALIAS,E0EE4DB20DBA71C204A511E790D50205857FEB80,TYPE=START
CONFIG,com.sap.glx.adapter.BPMNAdapter,Request,SERVICES,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM,MI276_BPM_CustomerData_Set_ia,a31c6014176b8353470632d5b2baa1b1,SCOPE=FFCA8CA3F0EE060B5997420AC01E9D74
CONFIG,com.sap.glx.adapter.BPMNAdapter,Request,SERVICES,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM,MI276_BPM_CustomerData_Set_ia,a31c6014176b8353470632d5b2baa1b1,ELEMENT,NAME=$http://nobelbiocare.com/BPM/SFDC/Customer:MT_CustomersData
CONFIG,com.sap.glx.adapter.BPMNAdapter,Request,SERVICES,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM,MI276_BPM_CustomerData_Set_ia,a31c6014176b8353470632d5b2baa1b1,ELEMENT,NAMESPACE=http://nobelbiocare.com/BPM/SFDC/Customer
CONFIG,com.sap.glx.adapter.BPMNAdapter,Request,SERVICES,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM,MI276_BPM_CustomerData_Set_ia,a31c6014176b8353470632d5b2baa1b1,TYPE,NAME=#23#DT_CustomersData
CONFIG,com.sap.glx.adapter.BPMNAdapter,Request,SERVICES,nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM,MI276_BPM_CustomerData_Set_ia,a31c6014176b8353470632d5b2baa1b1,TYPE,NAMESPACE=http://nobelbiocare.com/BPM/SFDC/Customer
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_0_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=2FDFBF70C4E118C70C99547072366FAC
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_1_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_2_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=35D2D9BB2A22B2B6A66EA20CB5ED8DED
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_3_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=A55DFDC4DF243EEB33D171711D4B3791
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_4_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=3500CF46D6D46B902F0B977E4C08EBDC
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_5_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=6AD0F868C7B01E6B00DDEABDD2E2389E
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_6_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=3E105341EF976855D603D68A978367C9
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_7_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=BD81DB42D3797C67586FEF49ECE2FA00
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_8_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_9_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_10_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=3500CF46D6D46B902F0B977E4C08EBDC
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_11_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1A0DFA496BB82AE76F00592A45D7881C
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_12_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_13_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_14_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_15_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=FFDDDD112B11D80E4006D9891599914B
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_16_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_17_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=51F8CA77298C9EDEA3213B0ADE506177
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_18_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_19_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=0C219D2F59DEE314B14A01235138F923
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_20_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=8AD1A939898244788858DAFC3654B315
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_21_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_22_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=E7502F3C024F83046717E3AE0EB96874
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_23_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_24_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=BD81DB42D3797C67586FEF49ECE2FA00
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_25_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=99F63F5A6ECA516A078122F59AD53557
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_26_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=5CD88F4E146E49935080CD008DCFDF2A
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_27_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=D8D2107E6F0679A7AE4B29AEC24872E6
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_28_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=41B6D468243FF09AD8FAAA166E9A57A8
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_29_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=FF385A342822CFB6E03AD243A53F8186
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_30_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=C273BD053212A45AC6A58B79FC6E2865
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_31_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=B43F527DFAEBBA0F32A9EA28A0435384
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_32_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=3500CF46D6D46B902F0B977E4C08EBDC
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_33_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=B7E53AB3040E9701FA03B62EC20E3F3D
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_34_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=7516A72D6C70EA6AF19603FA1F23F435
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_35_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=E16E62941AD187BCF5E3327FABF4CFA9
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_36_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_37_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=8753063DD7F996335D4CF6C44B489C97
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_38_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_39_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_40_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_41_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=42E641CF8AEE117D9EFD2950A321FD55
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_42_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_43_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_44_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_45_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=29CC72333F58272990E20449A7FECA1D
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_46_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_47_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_48_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=966EE9CED9F550F9A1DF1ECC49C8AA1A
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_49_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_50_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_51_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=4762BFAD5CA87E5DB4417553F53103FA
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_52_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_53_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=C84F54886A956BF7E8D4522BEC6B388E
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_54_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=79F5076222CD1C3FC060A53E3D205FF2
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_55_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_56_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=3500CF46D6D46B902F0B977E4C08EBDC
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_57_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_58_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_59_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_60_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_61_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=683E2AECC8ABD4C98BFAE03B82B45026
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_62_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=4A71ECA9B1A9654AE2131BDD2EBEB47B
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_63_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=5CD88F4E146E49935080CD008DCFDF2A
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_64_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_65_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_66_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_67_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=A07733EE07412A53AC57BB6562D24F2A
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_68_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=FFCA8CA3F0EE060B5997420AC01E9D74
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_69_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=132BC1DBFCA5BABF6729319383A543A5
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_70_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=3500CF46D6D46B902F0B977E4C08EBDC
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_71_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=2B0A0FBA8D4949C0827B489FB6EE74A8
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_72_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=A28DFDEB12D68469380FB218B0D2E01A
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_73_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_74_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=3CA75FCE830A793451AC8818FBD6E35B
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_75_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=B6A7751A99416B9BB908B19A62EA7FBE
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_76_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=0D38A0441927F23255474BB18A55B4E8
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_77_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_78_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=A34ED8303568D795396B29D6DAF8C891
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_79_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=3500CF46D6D46B902F0B977E4C08EBDC
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_80_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=44F0404E1A5541C4128316E68EBC50CB
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_81_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=22365E2A04D281ED06683903B511FCE9
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_82_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=AC1DECCB6D0DA522B719ACCF83496FD7
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_83_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_84_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_85_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_86_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_87_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_88_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=38E76205B98A45DFA5B65E26AD3F4C84
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_89_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_90_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=617ABDE462C027FE8DBE441CE5738A45
CONFIG,com.sap.glx.adapter.internal.TypeRegistry,Scope_91_Customer_Synchronization_SAP_to_CVM_a31c6014176b8353470632d5b2baa1b1,SCOPE=1E2487F3FBEBFE3943DADC0A2439EED1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_ProcessInstanceAttributes_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E0B1AF7442E3444704A511E793640205857FEB80
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_ProcessInstanceAttributes_a31c6014176b8353470632d5b2baa1b1,NAME=ProcessInstanceAttributes
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_ProcessInstanceAttributes_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_ProcessInstanceAttributes_a31c6014176b8353470632d5b2baa1b1,SCOPE=C273BD053212A45AC6A58B79FC6E2865
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_ProcessInstanceAttributes_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=#23#ProcessInstanceAttributes
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_ProcessInstanceAttributes_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=sap.com/glx/
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_ProcessInstanceAttributes_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=ProcessInstanceAttributes
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_0_ProcessInstanceAttributes_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E012BF1EAA2284690EEE11E7A25E00FFC53F5B0A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1,NAME=DO_Account_Id
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1,SCOPE=51F8CA77298C9EDEA3213B0ADE506177
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_NAME=string
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1,TYPE,ROOT_URI=http://www.w3.org/2001/XMLSchema
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_NAME=DO_Account_Id
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_1_DO_Account_Id_a31c6014176b8353470632d5b2baa1b1,ELEMENT,ROOT_URI=nobelbiocare.com/p_sfdc/pr/pm/cu/customer_sync/P_BPM_009_Customer_Sync_SAP_CVM/Customer_Synchronization_SAP_to_CVM/Single_customer_sync
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1,MOF_ID=E012BF1E107A0D750EDE11E7C39E00FFC53F5B0A
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1,NAME=DO_Location_Id
CONFIG,com.sap.glx.adapter.internal.ContainerAdapter,Context_2_DO_Location_Id_a31c6014176b8353470632d5b2baa1b1,VERSION=a31c6014176b8353470632d5b2baa1b1
